romName2Name.put("005","005");
romName2Name.put("snowbro3","Snow Brothers 3 - Magical Adventure");
romName2Name.put("snowbros","Snow Bros. - Nick & Tom (set 1)");
romName2Name.put("snowbrosa","Snow Bros. - Nick & Tom (set 2)");
romName2Name.put("snowbrosb","Snow Bros. - Nick & Tom (set 3)");
romName2Name.put("snowbrosc","Snow Bros. - Nick & Tom (set 4)");
romName2Name.put("snowbrosd","Snow Bros. - Nick & Tom (Dooyong license)");
romName2Name.put("snowbrosj","Snow Bros. - Nick & Tom (Japan)");
romName2Name.put("snowbroswb","Snow Bros. - Nick & Tom (The Winter Bobble hardware bootleg)");
romName2Name.put("snread","Speak & Read (US)");
romName2Name.put("snspares","Strikes n' Spares (rev.6)");
romName2Name.put("snspares1","Strikes n' Spares (rev.1)");
romName2Name.put("snspares2","Strikes n' Spares (rev.2)");
romName2Name.put("snspell","Speak & Spell (US, 1979 version)");
romName2Name.put("snspellc","Speak & Spell Compact (US, 1981 version)");
romName2Name.put("snspellca","Speak & Spell Compact (US, 1982 version)");
romName2Name.put("snspellcuk","Speak & Write (UK)");
romName2Name.put("snspellfr","La Dictee Magique (France)");
romName2Name.put("snspellit","Grillo Parlante (Italy)");
romName2Name.put("snspelljp","Speak & Spell (Japan)");
romName2Name.put("snspellp","Speak & Spell (US, patent)");
romName2Name.put("snspellua","Speak & Spell (US, 1978 version)");
romName2Name.put("snspellub","Speak & Spell (US, 1980 version)");
romName2Name.put("snspelluk","Speak & Spell (UK, 1978 version)");
romName2Name.put("snspelluka","Speak & Spell (UK, 1981 version)");
romName2Name.put("socbrawl","Soccer Brawl (NGM-031)");
romName2Name.put("socbrawlh","Soccer Brawl (NGH-031)");
romName2Name.put("soccer","Atari Soccer");
romName2Name.put("soccernw","Soccer New (Italian)");
romName2Name.put("soccerss","Soccer Superstars (ver EAC)");
romName2Name.put("soccerssa","Soccer Superstars (ver AAA)");
romName2Name.put("soccerssj","Soccer Superstars (ver JAC)");
romName2Name.put("soccerssja","Soccer Superstars (ver JAA)");
romName2Name.put("soccerssu","Soccer Superstars (ver UAC)");
romName2Name.put("soccrrmt","Soccer (Ramtek) [TTL]");
romName2Name.put("socrates","Socrates Educational Video System");
romName2Name.put("socratfc","Socrates SAITOUT");
romName2Name.put("socrking","Soccer Kings");
romName2Name.put("socrkinga","Soccer Kings (alternate set)");
romName2Name.put("socrkingg","Soccer Kings (German speech)");
romName2Name.put("socrkingi","Soccer Kings (Italian speech)");
romName2Name.put("softbox","SoftBox");
romName2Name.put("sogeki","Sogeki (ver JAA)");
romName2Name.put("sokonuke","Sokonuke Taisen Game (Japan)");
romName2Name.put("sokyugrt","Soukyugurentai / Terra Diver (JUET 960821 V1.000)");
romName2Name.put("sol20","SOL-20");
romName2Name.put("solar_l2","Solar Fire (L-2)");
romName2Name.put("solarfox","Solar Fox (upright)");
romName2Name.put("solaride","Solar Ride");
romName2Name.put("solarq","Solar Quest");
romName2Name.put("solarwap","Solar Wars (Sonic)");
romName2Name.put("solarwar","Solar War");
romName2Name.put("soldam","Soldam");
romName2Name.put("soldamj","Soldam (Japan)");
romName2Name.put("soldivid","Sol Divide - The Sword Of Darkness");
romName2Name.put("soldividk","Sol Divide - The Sword Of Darkness (Korea)");
romName2Name.put("solfight","Solar Fight (bootleg of Ozma Wars)");
romName2Name.put("solfigtr","Solitary Fighter (World)");
romName2Name.put("solomon","Solomon's Key (US)");
romName2Name.put("solomonj","Solomon no Kagi (Japan)");
romName2Name.put("solrwarr","Solar-Warrior (US)");
romName2Name.put("solvalou","Solvalou (Japan)");
romName2Name.put("sonic","SegaSonic The Hedgehog (Japan, rev. C)");
romName2Name.put("sonic2mb","Sonic The Hedgehog 2 (bootleg of Megadrive version)");
romName2Name.put("sonicbom","Sonic Boom (FD1094 317-0053)");
romName2Name.put("sonicbomd","Sonic Boom (bootleg of FD1094 317-0053 set)");
romName2Name.put("soniccar","Waku Waku Sonic Patrol Car");
romName2Name.put("sonicp","SegaSonic The Hedgehog (Japan, prototype)");
romName2Name.put("sonicpop","SegaSonic Popcorn Shop (Rev B)");
romName2Name.put("sonicwi","Sonic Wings (Japan)");
romName2Name.put("sonicwi2","Aero Fighters 2 / Sonic Wings 2");
romName2Name.put("sonicwi3","Aero Fighters 3 / Sonic Wings 3");
romName2Name.put("sonikfig","Sonik Fighter (version 02, encrypted)");
romName2Name.put("sonofphx","Son of Phoenix (bootleg of Repulse)");
romName2Name.put("sonoth","Something For Nothing (Russian)");
romName2Name.put("sonson","Son Son");
romName2Name.put("sonsonj","Son Son (Japan)");
romName2Name.put("sonstwar","Star Wars (Sonic, set 1)");
romName2Name.put("sonstwr2","Star Wars (Sonic, set 2)");
romName2Name.put("sopranof","The Sopranos (5.00 France)");
romName2Name.put("sopranof_107","The Sopranos (1.07 France)");
romName2Name.put("sopranof_300","The Sopranos (3.00 France)");
romName2Name.put("sopranof_400","The Sopranos (4.00 France)");
romName2Name.put("sopranog","The Sopranos (5.00 Germany)");
romName2Name.put("sopranog_107","The Sopranos (1.07 Germany)");
romName2Name.put("sopranog_300","The Sopranos (3.00 Germany)");
romName2Name.put("sopranog_400","The Sopranos (4.00 Germany)");
romName2Name.put("sopranoi","The Sopranos (5.00 Italy)");
romName2Name.put("sopranoi_107","The Sopranos (1.07 Italy)");
romName2Name.put("sopranoi_300","The Sopranos (3.00 Italy)");
romName2Name.put("sopranoi_400","The Sopranos (4.00 Italy)");
romName2Name.put("sopranol","The Sopranos (5.00 Spain)");
romName2Name.put("sopranol_107","The Sopranos (1.07 Spain)");
romName2Name.put("sopranol_300","The Sopranos (3.00 Spain)");
romName2Name.put("sopranol_400","The Sopranos (4.00 Spain)");
romName2Name.put("sopranos","The Sopranos (5.00)");
romName2Name.put("sopranos_204","The Sopranos (2.04)");
romName2Name.put("sopranos_300","The Sopranos (3.00)");
romName2Name.put("sopranos_400","The Sopranos (4.00)");
romName2Name.put("sorbit","Super Orbit");
romName2Name.put("sorcerer","Sorcerer");
romName2Name.put("sorcerer2","Sorcerer 2");
romName2Name.put("sorcererd","Sorcerer (with floppy disks)");
romName2Name.put("sorcr_l1","Sorcerer (L-1)");
romName2Name.put("sorcr_l2","Sorcerer (L-2)");
romName2Name.put("sos","SOS");
romName2Name.put("sosterm","S.O.S.");
romName2Name.put("sothello","Super Othello");
romName2Name.put("sotsugyo","Sotsugyo Shousho");
romName2Name.put("soukobdx","Souko Ban Deluxe (Japan, SB1)");
romName2Name.put("soulcl2a","Soul Calibur II (SC22 Ver. A)");
romName2Name.put("soulcl2b","Soul Calibur II (SC21 Ver. A)");
romName2Name.put("soulcl2w","Soul Calibur II (SC23 world version)");
romName2Name.put("soulclb2","Soul Calibur II (SC23 Ver. A)");
romName2Name.put("soulclb3","Soul Calibur III (SC31001-NA-A key, NA-B disc)");
romName2Name.put("soulclb3a","Soul Calibur III (SC31002-NA-A key, NA-B disc)");
romName2Name.put("soulclb3b","Soul Calibur III (SC31002-NA-A key, NA-A disc)");
romName2Name.put("soulclbr","Soul Calibur (World, SOC14/VER.C)");
romName2Name.put("soulclbrja","Soul Calibur (Japan, SOC11/VER.A2)");
romName2Name.put("soulclbrjb","Soul Calibur (Japan, SOC11/VER.B)");
romName2Name.put("soulclbrjc","Soul Calibur (Japan, SOC11/VER.C)");
romName2Name.put("soulclbrub","Soul Calibur (US, SOC13/VER.B)");
romName2Name.put("soulclbruc","Soul Calibur (US, SOC13/VER.C)");
romName2Name.put("soulclbrwb","Soul Calibur (World, SOC14/VER.B)");
romName2Name.put("souledge","Soul Edge Ver. II (World, SO4/VER.C)");
romName2Name.put("souledgeaa","Soul Edge (Asia, SO2/VER.A)");
romName2Name.put("souledgeja","Soul Edge (Japan, SO1/VER.A)");
romName2Name.put("souledgeua","Soul Edge (US, SO3/VER.A)");
romName2Name.put("souledgeuc","Soul Edge Ver. II (US, SO3/VER.C)");
romName2Name.put("soulsurf","Soul Surfer (Rev A)");
romName2Name.put("soundic","Soundic MPT-03");
romName2Name.put("soutenry","Soutenryu (V2.07J 2000/12/14 11:13:02)");
romName2Name.put("sp3e8bit","ZX Spectrum +3e 8bit IDE");
romName2Name.put("sp3eata","ZX Spectrum +3e 8bit ZXATASP");
romName2Name.put("sp3ezcf","ZX Spectrum +3e 8bit ZXCF");
romName2Name.put("sp_atw","Around The World In Eighty Days (Crystal) (sp.ACE?)");
romName2Name.put("sp_beau","Beau Peep (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_beau2","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_beau2a","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_beau2b","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_beau2c","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_beau2d","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_beau2e","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_beau2f","Further Adventures Of Beau Peep (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_beaua","Beau Peep (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_beaub","Beau Peep (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_beauc","Beau Peep (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_beaud","Beau Peep (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_beaue","Beau Peep (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_beauf","Beau Peep (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_beaug","Beau Peep (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_beauh","Beau Peep (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_bigbd","Big Break Deluxe Club (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_bigbda","Big Break Deluxe Club (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_brkbk","Break The Bank (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_brkbka","Break The Bank (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_brkbkb","Break The Bank (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_brkbkc","Break The Bank (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_brkbkd","Break The Bank (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_camel","Camelot (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_camela","Camelot (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_camelb","Camelot (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_camelc","Camelot (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_cameld","Camelot (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_camele","Camelot (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_camelf","Camelot (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_camelg","Camelot (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_camelh","Camelot (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_cameli","Camelot (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_camelj","Camelot (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_camelk","Camelot (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_camell","Camelot (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_camelm","Camelot (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_cameln","Camelot (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_camelo","Camelot (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_carry","Carry On (Pcp) (sp.ACE?) (set 1)");
romName2Name.put("sp_carrya","Carry On (Pcp) (sp.ACE?) (set 2)");
romName2Name.put("sp_cbowl","Cash Bowl (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_cbowla","Cash Bowl (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_cbowlb","Cash Bowl (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_cbowlc","Cash Bowl (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_cbowld","Cash Bowl (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_cbowle","Cash Bowl (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_cbowlf","Cash Bowl (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_cbowlg","Cash Bowl (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_cbowlh","Cash Bowl (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_cbowli","Cash Bowl (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_cbowlj","Cash Bowl (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_cbowlk","Cash Bowl (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_cbowll","Cash Bowl (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_cbowlm","Cash Bowl (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_cbowln","Cash Bowl (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_cbowlo","Cash Bowl (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_cbowlp","Cash Bowl (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_cbowlq","Cash Bowl (Ace) (sp.ACE) (set 18)");
romName2Name.put("sp_cbowlr","Cash Bowl (Ace) (sp.ACE) (set 19)");
romName2Name.put("sp_cbowls","Cash Bowl (Ace) (sp.ACE) (set 20)");
romName2Name.put("sp_cbowlt","Cash Bowl (Ace) (sp.ACE) (set 21)");
romName2Name.put("sp_cbowlu","Cash Bowl (Ace) (sp.ACE) (set 22)");
romName2Name.put("sp_clbna","Club National (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_clbnaa","Club National (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_coder","Code Red (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_codera","Code Red (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_coderb","Code Red (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_coderc","Code Red (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_coderd","Code Red (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_codere","Code Red (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_coderf","Code Red (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_coderg","Code Red (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_cpal","Caesars Palace (Ace) (sp.ACE?)");
romName2Name.put("sp_crime","Crime Watch (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_crimea","Crime Watch (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_crimeb","Crime Watch (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_crimec","Crime Watch (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_crimed","Crime Watch (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_crimee","Crime Watch (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_crimef","Crime Watch (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_crimeg","Crime Watch (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_crimeh","Crime Watch (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_criss","Criss Cross Cash (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_crissa","Criss Cross Cash (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_crissb","Criss Cross Cash (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_crissc","Criss Cross Cash (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_crissd","Criss Cross Cash (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_crisse","Criss Cross Cash (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_crissf","Criss Cross Cash (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_crissg","Criss Cross Cash (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_crun","Cash Run (Crystal) (sp.ACE?) (set 1)");
romName2Name.put("sp_cruna","Cash Run (Crystal) (sp.ACE?) (set 2)");
romName2Name.put("sp_crunb","Cash Run (Crystal) (sp.ACE?) (set 3)");
romName2Name.put("sp_daytr","Daytripper (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_daytra","Daytripper (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_daytrb","Daytripper (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_daytrc","Daytripper (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_donky","Donkey Derby (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_donkya","Donkey Derby (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_donkyb","Donkey Derby (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_donkyc","Donkey Derby (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_donkyd","Donkey Derby (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_donkye","Donkey Derby (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_donkyf","Donkey Derby (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_donkyg","Donkey Derby (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_dyour","Double Your Money (Ace) (sp.ACE)");
romName2Name.put("sp_emmrd","Emmerdale (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_emmrda","Emmerdale (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_emmrdb","Emmerdale (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_emmrdc","Emmerdale (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_emmrdd","Emmerdale (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_emmrde","Emmerdale (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_emmrdf","Emmerdale (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_emmrdg","Emmerdale (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_emmrdh","Emmerdale (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_emmrdi","Emmerdale (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_emmrdj","Emmerdale (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_emmrdk","Emmerdale (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_emmrdn","Emmerdale (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_emmrdo","Emmerdale (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_festi","Festival (Spanish) (Ace) (sp.ACE)");
romName2Name.put("sp_five","Fiver Fever (Crystal) (sp.ACE?) (set 1)");
romName2Name.put("sp_fivea","Fiver Fever (Crystal) (sp.ACE?) (set 2)");
romName2Name.put("sp_front","Final Frontier (Bwb) (sp.ACE?)");
romName2Name.put("sp_ghost","Ghost Trapper (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_ghosta","Ghost Trapper (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_ghostb","Ghost Trapper (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_ghostc","Ghost Trapper (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_ghostd","Ghost Trapper (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_ghoste","Ghost Trapper (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_ghostf","Ghost Trapper (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_ghostg","Ghost Trapper (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_ghosth","Ghost Trapper (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_ghosti","Ghost Trapper (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_ghostj","Ghost Trapper (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_ghostk","Ghost Trapper (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_ghostl","Ghost Trapper (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_ghostm","Ghost Trapper (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_ghostn","Ghost Trapper (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_ghosto","Ghost Trapper (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_ghostp","Ghost Trapper (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_ghostq","Ghost Trapper (Ace) (sp.ACE) (set 18)");
romName2Name.put("sp_ghostr","Ghost Trapper (Ace) (sp.ACE) (set 19)");
romName2Name.put("sp_ghosts","Ghost Trapper (Ace) (sp.ACE) (set 20)");
romName2Name.put("sp_globe","Globe Trotter (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_globea","Globe Trotter (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_globeb","Globe Trotter (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_globec","Globe Trotter (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_globed","Globe Trotter (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_globee","Globe Trotter (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_globef","Globe Trotter (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_globeg","Globe Trotter (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_gnat","Grand National (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_gnata","Grand National (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_gnatb","Grand National (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_gnatc","Grand National (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_gnatd","Grand National (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_gnate","Grand National (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_gnatf","Grand National (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_gnatg","Grand National (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_gnath","Grand National (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_gnati","Grand National (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_gnatj","Grand National (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_gnatk","Grand National (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_gnatl","Grand National (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_gnatm","Grand National (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_gnatn","Grand National (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_gnato","Grand National (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_gol","Gol (Spanish) (Ace) (sp.ACE)");
romName2Name.put("sp_golda","Golden Arrow Club (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_goldaa","Golden Arrow Club (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_goldm","Golden Mile (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_goldm0","Golden Mile (Ace) (sp.ACE) (set 28)");
romName2Name.put("sp_goldm1","Golden Mile (Ace) (sp.ACE) (set 29)");
romName2Name.put("sp_goldm2","Golden Mile (Ace) (sp.ACE) (set 30)");
romName2Name.put("sp_goldm3","Golden Mile (Ace) (sp.ACE) (set 31)");
romName2Name.put("sp_goldma","Golden Mile (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_goldmb","Golden Mile (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_goldmc","Golden Mile (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_goldmd","Golden Mile (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_goldme","Golden Mile (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_goldmf","Golden Mile (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_goldmg","Golden Mile (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_goldmh","Golden Mile (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_goldmi","Golden Mile (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_goldmj","Golden Mile (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_goldmk","Golden Mile (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_goldml","Golden Mile (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_goldmm","Golden Mile (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_goldmn","Golden Mile (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_goldmo","Golden Mile (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_goldmp","Golden Mile (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_goldmq","Golden Mile (Ace) (sp.ACE) (set 18)");
romName2Name.put("sp_goldmr","Golden Mile (Ace) (sp.ACE) (set 19)");
romName2Name.put("sp_goldms","Golden Mile (Ace) (sp.ACE) (set 20)");
romName2Name.put("sp_goldmt","Golden Mile (Ace) (sp.ACE) (set 21)");
romName2Name.put("sp_goldmu","Golden Mile (Ace) (sp.ACE) (set 22)");
romName2Name.put("sp_goldmv","Golden Mile (Ace) (sp.ACE) (set 23)");
romName2Name.put("sp_goldmw","Golden Mile (Ace) (sp.ACE) (set 24)");
romName2Name.put("sp_goldmx","Golden Mile (Ace) (sp.ACE) (set 25)");
romName2Name.put("sp_goldmy","Golden Mile (Ace) (sp.ACE) (set 26)");
romName2Name.put("sp_goldmz","Golden Mile (Ace) (sp.ACE) (set 27)");
romName2Name.put("sp_golds","Golden Streak (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_goldsa","Golden Streak (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_goldsb","Golden Streak (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_goldsc","Golden Streak (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_goldsd","Golden Streak (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_goldse","Golden Streak (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_goldsf","Golden Streak (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_goldsg","Golden Streak (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_goldsh","Golden Streak (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_goldt","Golden Streak (Golden Touch) (Ace) (sp.ACE)");
romName2Name.put("sp_gprix","Grand Prix (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_gprixa","Grand Prix (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_gprixb","Grand Prix (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_gprixc","Grand Prix (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_gprixd","Grand Prix (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_gprixe","Grand Prix (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_gprixf","Grand Prix (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_gprixg","Grand Prix (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_gprixh","Grand Prix (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_here","Here We Go (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_herea","Here We Go (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_hereb","Here We Go (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_herec","Here We Go (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_hered","Here We Go (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_heree","Here We Go (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_heref","Here We Go (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_hereg","Here We Go (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_hideh","Hi De Hi (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_hideha","Hi De Hi (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_hidehb","Hi De Hi (Ace) (sp.ACE) (set 3)");
